MASKER SAS contact data found for residue range        1     228
Last data point       227     228 475.0010
 !-----------------------------------------------------!                                                                                                                                                 
 ! pdb2hb.f90 : This program extracts Hbonding infor-  !                                                                                                                                                 
 !            mation to stdout                         !                                                                                                                                                 
 !            C.Bystroff 8-NOV-2008                    !                                                                                                                                                 
 !-----------------------------------------------------!                                                                                                                                                 
 ! donor acceptor H-or-S                                                                                                                                                                                 
 ! pdb file = /home/cynthia/Local/tmp/2b3p/2b3p.pdb                                                                                                                                                      
 !      228 residues in PDB file.                                                                                                                                                                        
       1 N         4 OE1  H                                                                                                                                                                              
       4 N         1 O    H                                                                                                                                                                              
       4 N         2 O    H                                                                                                                                                                              
       6 N         3 O    H                                                                                                                                                                              
       7 N         4 O    H                                                                                                                                                                              
       8 OG1       5 O    H                                                                                                                                                                              
      11 N        34 O    H                                                                                                                                                                              
      13 N        32 O    H                                                                                                                                                                              
      14 N       115 O    H                                                                                                                                                                              
      15 N        30 O    H                                                                                                                                                                              
      16 N       117 O    H                                                                                                                                                                              
      17 N        28 O    H                                                                                                                                                                              
      18 N       119 O    H                                                                                                                                                                              
      19 N        26 O    H                                                                                                                                                                              
      20 N       121 O    H                                                                                                                                                                              
      21 N        24 O    H                                                                                                                                                                              
      22 N       123 O    H                                                                                                                                                                              
      22 ND2     126 O    H                                                                                                                                                                              
      23 N        20 OD1  H                                                                                                                                                                              
      24 N        21 O    H                                                                                                                                                                              
      24 ND1      21 O    H                                                                                                                                                                              
      24 ND1      22 O    H                                                                                                                                                                              
      25 N        23 O    H                                                                                                                                                                              
      26 N        19 O    H                                                                                                                                                                              
      27 N        49 OG1  H                                                                                                                                                                              
      27 OG       18 OD1  H                                                                                                                                                                              
      27 OG       26 O    H                                                                                                                                                                              
      28 N        17 O    H                                                                                                                                                                              
      29 N        46 O    H                                                                                                                                                                              
      29 NE       31 OE1  H                                                                                                                                                                              
      29 NH1      31 OE1  H                                                                                                                                                                              
      29 NH2      16 OE1  H                                                                                                                                                                              
      30 N        15 O    H                                                                                                                                                                              
      31 N        44 O    H                                                                                                                                                                              
      32 N        13 O    H                                                                                                                                                                              
      33 N        42 O    H                                                                                                                                                                              
      34 N        11 O    H                                                                                                                                                                              
      35 N        40 O    H                                                                                                                                                                              
      37 N        35 OD1  H                                                                                                                                                                              
      38 N        35 O    H                                                                                                                                                                              
      38 N        35 OD1  H                                                                                                                                                                              
      38 ND2      35 OD2  H                                                                                                                                                                              
      39 N        35 O    H                                                                                                                                                                              
      39 N        36 O    H                                                                                                                                                                              
      40 N        35 O    H                                                                                                                                                                              
      41 N       218 O    H                                                                                                                                                                              
      42 N        33 O    H                                                                                                                                                                              
      42 OG1      33 O    H                                                                                                                                                                              
      43 N       216 O    H                                                                                                                                                                              
      44 N        31 O    H                                                                                                                                                                              
      44 NZ      206 OD2  H                                                                                                                                                                              
      44 NZ      209 OE2  H                                                                                                                                                                              
      45 N       214 O    H                                                                                                                                                                              
      46 N        29 O    H                                                                                                                                                                              
      47 N       212 O    H                                                                                                                                                                              
      48 N        27 O    H                                                                                                                                                                              
      48 N        46 O    H                                                                                                                                                                              
      48 OG1      27 O    H                                                                                                                                                                              
      49 N        47 O    H                                                                                                                                                                              
      52 N       212 OD2  H                                                                                                                                                                              
      54 N        52 O    H                                                                                                                                                                              
      56 NE1     212 OD1  H                                                                                                                                                                              
      56 NE1     213 O    H                                                                                                                                                                              
      58 N        55 O    H                                                                                                                                                                              
      58 OG1      55 O    H                                                                                                                                                                              
      58 OG1     102 OH   H                                                                                                                                                                              
      59 N        56 O    H                                                                                                                                                                              
      59 N        57 O    H                                                                                                                                                                              
      60 N        57 O    H                                                                                                                                                                              
      62 N        59 O    H                                                                                                                                                                              
      63 N        59 O    H                                                                                                                                                                              
      63 N        60 O    H                                                                                                                                                                              
      66 N        64 O    H                                                                                                                                                                              
      67 N        64 O    H                                                                                                                                                                              
      67 N        65 O    H                                                                                                                                                                              
      68 N        65 O    H                                                                                                                                                                              
      68 OG       65 O    H                                                                                                                                                                              
      69 N       220 O    H                                                                                                                                                                              
      70 N        68 O    H                                                                                                                                                                              
      73 N        72 OD2  H                                                                                                                                                                              
      73 ND1     225 O    H                                                                                                                                                                              
      74 N        71 O    H                                                                                                                                                                              
      74 N        72 O    H                                                                                                                                                                              
      75 N        71 O    H                                                                                                                                                                              
      75 NZ        4 OE2  H                                                                                                                                                                              
      76 NH2     193 OD2  H                                                                                                                                                                              
      77 N        74 O    H                                                                                                                                                                              
      77 N        75 O    H                                                                                                                                                                              
      77 ND1      74 O    H                                                                                                                                                                              
      77 NE2     193 OD2  H                                                                                                                                                                              
      78 N        75 O    H                                                                                                                                                                              
      78 N        76 O    H                                                                                                                                                                              
      79 N        77 O    H                                                                                                                                                                              
      80 N        78 OD1  H                                                                                                                                                                              
      81 N        78 OD1  H                                                                                                                                                                              
      81 NZ       68 O    H                                                                                                                                                                              
      81 NZ       78 OD2  H                                                                                                                                                                              
      82 N        78 O    H                                                                                                                                                                              
      82 N        79 O    H                                                                                                                                                                              
      82 OG       78 O    H                                                                                                                                                                              
      83 N        79 O    H                                                                                                                                                                              
      84 N        81 O    H                                                                                                                                                                              
      87 N        83 O    H                                                                                                                                                                              
      88 N       108 O    H                                                                                                                                                                              
      89 N       182 O    H                                                                                                                                                                              
      90 N       106 O    H                                                                                                                                                                              
      91 N       180 O    H                                                                                                                                                                              
      92 N       104 O    H                                                                                                                                                                              
      92 NE      179 OE1  H                                                                                                                                                                              
      92 NH1      61 O    H                                                                                                                                                                              
      92 NH2     179 OE1  H                                                                                                                                                                              
      93 N       178 O    H                                                                                                                                                                              
      94 N       102 O    H                                                                                                                                                                              
      95 N       176 O    H                                                                                                                                                                              
      96 N       100 O    H                                                                                                                                                                              
      97 N       173 OE1  H                                                                                                                                                                              
      97 N       174 O    H                                                                                                                                                                              
      99 N        96 O    H                                                                                                                                                                              
     100 N        99 OD1  H                                                                                                                                                                              
     101 N       124 O    H                                                                                                                                                                              
     101 OG1     100 O    H                                                                                                                                                                              
     102 N        94 O    H                                                                                                                                                                              
     102 OH       58 OG1  H                                                                                                                                                                              
     103 N       122 O    H                                                                                                                                                                              
     104 N        92 O    H                                                                                                                                                                              
     105 N       120 O    H                                                                                                                                                                              
     105 NH1     107 OE2  H                                                                                                                                                                              
     105 NH2     107 OE2  H                                                                                                                                                                              
     106 N        90 O    H                                                                                                                                                                              
     107 N       118 O    H                                                                                                                                                                              
     108 N        88 O    H                                                                                                                                                                              
     109 N       116 O    H                                                                                                                                                                              
     109 NZ      107 OE1  H                                                                                                                                                                              
     110 N        85 O    H                                                                                                                                                                              
     111 N       114 O    H                                                                                                                                                                              
     114 N       111 O    H                                                                                                                                                                              
     115 N        12 O    H                                                                                                                                                                              
     116 N       109 O    H                                                                                                                                                                              
     117 N        14 O    H                                                                                                                                                                              
